id,titulo_objeto,titulo_obra,ano_objeto,ano_obra,autor,citacao,pagina,lugar_original,lugar_atual,bairros,colecao,personagens,lat,lng
OB01CR01_11,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“A alma da rua só é inteiramente sensível a horas tardias. Há trechos em que a gente passa como se fosse empurrada, perseguida, corrida — são as ruas em que os passos reboam, repercutem, parecem crescer, clamam, ecoam e, em breve, são outros tantos passos ao nosso encalço. Outras que se envolvem no mistério logo que as sombras descem — o Largo de Paço. Foi esse largo o primeiro esplendor da cidade. Por ali passaram, na pompa dos pálios e dos baldaquins d’ouro e púrpura, as procissões do Enterro, do Triunfo, do Senhor dos Passos; por ali, ao lado da Praia do Peixe, simples vegetação de palhoças, o comércio agitava as suas primeiras elegâncias e as suas ambições mais fortes. O largo, apesar das reformas, parece guardar a tradição de dormir cedo. À noite, nada o reanima, nada o levanta. Uma grande revolução morre no seu bojo como um suspiro; a luz leva a lutar com a treva; os próprios revérberos parece dormitar em, e as sombras que por ali deslizam são trapos da existência almejando o fim próximo, ladrões sem pousada, imigrantes esfaimados... Deixai esse largo, ide às ruelas da Misericórdia, trechos da cidade que lembram o Amsterdão sombrio de Rembrandt. Há homens em esteiras, dormindo na rua como se estivessem em casa. Não nos admiremos. Somos reflexos. O Beco da Música ou o Beco da Fidalga reproduzem a alma das ruas de Nápoles, de Florença, das ruas de Portugal, das ruas da África, e até, se acreditarmos na fantasia de Heródoto, das ruas do antigo Egito. E por quê? Porque são ruas da proximidade do mar, ruas viajadas, com a visão de outros horizontes. Abri uma dessas pocilgas que são a parte do seu organismo. Haveis de ver chineses bêbados de ópio,marinheiros embrutecidos pelo álcool, feiticeiras ululando canções sinistras, toda a estranha vida dos portos de mar. E esses becos, essas betesgas têm a perfídia dos oceanos, a miséria das imigrações, e o vício, o grande vício do mar e das colônias...",10,Beco da Música,Beco da Música,Centro,Vida Social,Sem informação,-22.90627627573715,-43.172178155625296
OB01CR01_12,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“A alma da rua só é inteiramente sensível a horas tardias. Há trechos em que a gente passa como se fosse empurrada, perseguida, corrida — são as ruas em que os passos reboam, repercutem, parecem crescer, clamam, ecoam e, em breve, são outros tantos passos ao nosso encalço. Outras que se envolvem no mistério logo que as sombras descem — o Largo de Paço. Foi esse largo o primeiro esplendor da cidade. Por ali passaram, na pompa dos pálios e dos baldaquins d’ouro e púrpura, as procissões do Enterro, do Triunfo, do Senhor dos Passos; por ali, ao lado da Praia do Peixe, simples vegetação de palhoças, o comércio agitava as suas primeiras elegâncias e as suas ambições mais fortes. O largo, apesar das reformas, parece guardar a tradição de dormir cedo. À noite, nada o reanima, nada o levanta. Uma grande revolução morre no seu bojo como um suspiro; a luz leva a lutar com a treva; os próprios revérberos parece dormitar em, e as sombras que por ali deslizam são trapos da existência almejando o fim próximo, ladrões sem pousada, imigrantes esfaimados... Deixai esse largo, ide às ruelas da Misericórdia, trechos da cidade que lembram o Amsterdão sombrio de Rembrandt. Há homens em esteiras, dormindo na rua como se estivessem em casa. Não nos admiremos. Somos reflexos. O Beco da Música ou o Beco da Fidalga reproduzem a alma das ruas de Nápoles, de Florença, das ruas de Portugal, das ruas da África, e até, se acreditarmos na fantasia de Heródoto, das ruas do antigo Egito. E por quê? Porque são ruas da proximidade do mar, ruas viajadas, com a visão de outros horizontes. Abri uma dessas pocilgas que são a parte do seu organismo. Haveis de ver chineses bêbados de ópio,marinheiros embrutecidos pelo álcool, feiticeiras ululando canções sinistras, toda a estranha vida dos portos de mar. E esses becos, essas betesgas têm a perfídia dos oceanos, a miséria das imigrações, e o vício, o grande vício do mar e das colônias...",10,Largo do Paço,Largo do Paço,Centro,Vida Social,Sem informação,-22.90368078576252,-43.17393778532024
OB01CR01_13,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""Os seus sentimentos religiosos oscilam entre a depravação e a roleta. Felizmente, outras redimem a sociedade de pedra e cal, pelo seu culto e o seu fervor. A Rua Benjamin Constant está neste caso, é entre nós um tremendo exemplo de confusão religiosa. Solene, grave, guarda três templos, e parece dizer com circunspecção e o ar compenetrado de certos senhores de todos nós conhecidos: — Faço as obras do Coração de Jesus, creio em Deus, nas orações, nos bentinhos e só não sou positivista porque é tarde para mudar de crença. Mas respeito muito e admiro Teixeira Mendes...""",10,Rua Benjamin Constant,Rua Benjamin Constant,Glória,Vida Social,Sem informação,-22.92086309257522,-43.179513493844254
OB01CR01_14,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""A rua fatalmente cria o seu tipo urbano como a estrada criou o tipo social. Todos nós conhecemos o tipo do rapaz do Largo do Machado: cabelo à americana, roupas amplas à inglesa, lencinho minúsculo no punho largo, bengala de volta, pretensões às línguas estrangeiras, calças dobradas como Eduardo VII e toda a snobopolis do universo. Esse mesmo rapaz, dadas idênticas posições, é no Largo do Estácio inteiramente diverso. As botas são de bico fino, os fatos em geral justos, o lenço no bolso de dentro do casaco, o cabelo à meia cabeleira com muito óleo. Se formos ao Largo do Depósito, esse mesmo rapaz usará lenço de seda preta, forro na gola do paletot, casaquinho curto e calças obedecendo ao molde corrente na navegação aérea — calças à balão.""",12,Largo do Machado,Largo do Machado,Catete,Povo Carioca,Sem informação,-22.930840908779693,-43.17870064422901
OB01CR01_15,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""A rua fatalmente cria o seu tipo urbano como a estrada criou o tipo social. Todos nós conhecemos o tipo do rapaz do Largo do Machado: cabelo à americana, roupas amplas à inglesa, lencinho minúsculo no punho largo, bengala de volta, pretensões às línguas estrangeiras, calças dobradas como Eduardo VII e toda a snobopolis do universo. Esse mesmo rapaz, dadas idênticas posições, é no Largo do Estácio inteiramente diverso. As botas são de bico fino, os fatos em geral justos, o lenço no bolso de dentro do casaco, o cabelo à meia cabeleira com muito óleo. Se formos ao Largo do Depósito, esse mesmo rapaz usará lenço de seda preta, forro na gola do paletot, casaquinho curto e calças obedecendo ao molde corrente na navegação aérea — calças à balão.""",12,Largo do Estácio,Largo do Estácio,Estácio,Povo Carioca,Sem informação,-22.9146140754356,-43.206861598291034
OB01CR01_16,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""A rua fatalmente cria o seu tipo urbano como a estrada criou o tipo social. Todos nós conhecemos o tipo do rapaz do Largo do Machado: cabelo à americana, roupas amplas à inglesa, lencinho minúsculo no punho largo, bengala de volta, pretensões às línguas estrangeiras, calças dobradas como Eduardo VII e toda a snobopolis do universo. Esse mesmo rapaz, dadas idênticas posições, é no Largo do Estácio inteiramente diverso. As botas são de bico fino, os fatos em geral justos, o lenço no bolso de dentro do casaco, o cabelo à meia cabeleira com muito óleo. Se formos ao Largo do Depósito, esse mesmo rapaz usará lenço de seda preta, forro na gola do paletot, casaquinho curto e calças obedecendo ao molde corrente na navegação aérea — calças à balão.""",12,Praça dos Estivadores,Praça dos Estivadores,Gamboa,Povo Carioca,Sem informação,-22.899335813425623,-43.1877525947889
OB01CR01_17,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""As ruas são tão humanas, vivem tanto e formam de tal maneira os seus habitantes, que há até ruas em conflito com outras. Os malandros e os garotos de uma olham para os de outra como para inimigos. Em 1805, há um século, era assim: os capoeiras da Praia não podiam passar por Santa Luzia. No tempo das eleições mais à navalha que à pena, o Largo do Machadinho e a Rua Pedro Américo eram inimigos irreconciliáveis. Atualmente a sugestão é tal que eles se intitulam povo. Há o povo da Rua do Senado, o povo da Travessa do mesmo nome, o povo de Catumbi.""",13,Rua Santa Luzia,Rua Santa Luzia,Centro,Vida Social,Sem informação,-22.91021599523713,-43.173254559744855
OB01CR01_18,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""As ruas são tão humanas, vivem tanto e formam de tal maneira os seus habitantes, que há até ruas em conflito com outras. Os malandros e os garotos de uma olham para os de outra como para inimigos. Em 1805, há um século, era assim: os capoeiras da Praia não podiam passar por Santa Luzia. No tempo das eleições mais à navalha que à pena, o Largo do Machadinho e a Rua Pedro Américo eram inimigos irreconciliáveis. Atualmente a sugestão é tal que eles se intitulam povo. Há o povo da Rua do Senado, o povo da Travessa do mesmo nome, o povo de Catumbi.""",13,Largo do Machado,Largo do Machado,Catete,Vida Social,Sem informação,-22.93086063723575,-43.17870121901618
OB01CR01_19,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""As ruas são tão humanas, vivem tanto e formam de tal maneira os seus habitantes, que há até ruas em conflito com outras. Os malandros e os garotos de uma olham para os de outra como para inimigos. Em 1805, há um século, era assim: os capoeiras da Praia não podiam passar por Santa Luzia. No tempo das eleições mais à navalha que à pena, o Largo do Machadinho e a Rua Pedro Américo eram inimigos irreconciliáveis. Atualmente a sugestão é tal que eles se intitulam povo. Há o povo da Rua do Senado, o povo da Travessa do mesmo nome, o povo de Catumbi.""",13,Rua Pedro Américo,Rua Pedro Américo,Glória,Vida Social,Sem informação,-22.91967774339715,-43.17618128842447
OB01CR01_20,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""As ruas são tão humanas, vivem tanto e formam de tal maneira os seus habitantes, que há até ruas em conflito com outras. Os malandros e os garotos de uma olham para os de outra como para inimigos. Em 1805, há um século, era assim: os capoeiras da Praia não podiam passar por Santa Luzia. No tempo das eleições mais à navalha que à pena, o Largo do Machadinho e a Rua Pedro Américo eram inimigos irreconciliáveis. Atualmente a sugestão é tal que eles se intitulam povo. Há o povo da Rua do Senado, o povo da Travessa do mesmo nome, o povo de Catumbi.""",13,Rua do Senado,Rua do Senado,Centro,Vida Social,Sem informação,-22.9099366512069,-43.18690519635109
OB01CR01_21,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""As ruas são tão humanas, vivem tanto e formam de tal maneira os seus habitantes, que há até ruas em conflito com outras. Os malandros e os garotos de uma olham para os de outra como para inimigos. Em 1805, há um século, era assim: os capoeiras da Praia não podiam passar por Santa Luzia. No tempo das eleições mais à navalha que à pena, o Largo do Machadinho e a Rua Pedro Américo eram inimigos irreconciliáveis. Atualmente a sugestão é tal que eles se intitulam povo. Há o povo da Rua do Senado, o povo da Travessa do mesmo nome, o povo de Catumbi.""",13,Catumbi,Catumbi,Catumbi,Vida Social,Sem informação,,
OB01CR01_22,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""Na Rua Frei Caneca era o regalo, o delírio, a extravagância. Os malandrins corriam-lhe ao encalço atirandolhe pedras, os negociantes chegavam às portas, todas as janelas iluminavam-se de gargalhadas. E por quê? Porque esses tipos são o riso das ruas e assim como não há duas pessoas que riam do mesmo modo não há duas ruas cujo riso seja o mesmo.""",14,Rua Frei Caneca,Rua Frei Caneca,Centro,Vida Social,Sem informação,-22.914275570255032,-43.19972420035364
OB01CR02_01,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""Nos botequins, fonógrafos roufenhos esganiçavam canções picarescas; numa taberna escura
com turcos e fuzileiros navais, dois violões e um cavaquinho repinicavam. Pelas calçadas, paradas às
esquinas, à beira do quiosque, meretrizes de galho de arruda atrás da orelha e chinelinho na ponta do pé,
carregadores espapaçados14 , rapazes de camisa de meia e calça branca bombacha com o corpo flexível
dos birbantes15 , marinheiros, bombeiros, túnicas vermelhas e fuzileiros — uma confusão, uma mistura
de cores, de tipos, de vozes, onde a luxúria crescia.
De repente o meu amigo estacou. Alguns metros adiante, na Rua Fresca, um rapaz doceiro
arriara a caixa, e sentado num portal, entregava o braço aos exercícios de um petiz da altura de um
metro. Junto ao grupo, o cigano, com outro embrulho, falava.
— Vês? Aquele pequeno é marcador, faz tatuagens, ganha a sua vida com três agulhas e um
pouco de graxa, metendo coroas, nomes e corações nos braços dos vendedores ociosos. O cigano
molambeiro aproveita o estado de semi-dor e semi-inércia do rapaz para lhe impingir qualquer um dos
seus trapos...um psicólogo, como todos os da sua raça, psicólogo como as suas irmãs que lêem a buena
dicha por um tostão e amam por dez com consentimento deles...""",27,Rua Fresca,Praça XV,Centro,Vida Social,Sem informação,-22.90287057728927,-43.17323572908066
OB01CR03_01,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""— Quer marcar?
Era um petiz de doze anos talvez. A roupa em frangalhos, os pés nus, as mãos pouco limpas e
um certo ar de dignidade na pergunta. O interlocutor, um rapazola louro, com uma dourada carne de
adolescente, sentado a uma porta, indagou:
— Por quanto?
— É conforme, continuou o petiz. É inicial ou coroa?
— É um coração!
— Com nome dentro?
O rapaz hesitou. Depois:
— Sim, com nome: Maria Josefina.
— Fica tudo por uns seis mil réis.
Houve um momento em que se discutiu o preço, e o petiz estava inflexível, quando vindo do
quiosque da esquina um outro se acercou.
— Ó moço, faço eu; não escute embromações!
— Pagará o que quiser, moço.
O rapazola sorria. Afinal resignou-se, arregaçou a manga da camisa de meia, pondo em relevo
a musculatura do braço. O petiz tirou do bolso três agulhas amarradas, um pé de cálix com fuligem e
começou o trabalho. Era na Rua Clapp, perto do cais, no século XX... A tatuagem! Será então verdade
a frase de Gautier: “o mais bruto homem sente que o ornamento traça uma linha indelével de separação
entre ele e o animal, e quando não pode enfeitar as próprias roupas recama a pele”?""",29,Rua Clapp,Praça XV,Centro,Vida Social,Sem informação,-22.9027182182199,-43.17300096577068
OB01CR03_02,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""Da tatuagem no Rio faz-se o mais variado estudo da crendice. Por ele se reconstrói a vida
amorosa e social de toda a classe humilde, a classe dos ganhadores, dos viciados, das fúfias16 de porta
aberta, cuja alegria e cujas dores se desdobram no estreito espaço das alfurjas17 e das chombergas18 ,
cujas tragédias de amor morrem nos cochicholos sem ar, numa praga que se faz de lágrimas. A tatuagem
é a inviolabilidade do corpo e a história das paixões. Esses riscos nas peles dos homens e das mulheres
dizem as suas aspirações, as suas horas de ócio e a fantasia da sua arte e a crença na eternidade dos
sentimentos — são a exteriorização da alma de quem os traz.
Há três casos de tatuagem no Rio, completamente diversos na sua significação moral: os negros,
os turcos com o fundo religioso e o bando das meretrizes, dos rufiões e dos humildes, que se marcam
por crime ou por ociosidade. Os negros guardam a forma fetiche; além dos golpes sarados com o pó
preservativo do mau olhado, usam figuras complicadas. Alguns, como o Romão da Rua do Hospício,
têm tatuagens feitas há cerca de vinte anos, que se conservam nítidas, apesar da sua cor — com que se
confunde a tinta empregada.""",30,Rua do Hospício,Av. Buenos Aires,Centro,Ver e ser Visto,Sem informação,-22.903997374576694,-43.181727505512896
OB01CR03_03,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""Os turcos são muçulmanos, maronitas, cismáticos, judeus, e nestas religiões diversas não há gente mais cheia de abusões, de receios, de medos. Nas casas da Rua da Alfândega, Núncio e Senhor dos Passos, existem, sob o soalho, feitiçarias estranhas, e a tatuagem forra a pele dos homens como amuletos. Os maronitas pintam iniciais, corações; os cismáticos têm verdadeiros eikones19 primitivos nos peitos e nos braços; os outros trazem para o corpo pedaços de paramentos sagrados. É por exemplo muito comum turco com as mãos franjadas de azul, cinco franjas nas costas da mão, correspondendo aos cinco dedos. Essas cinco franjas são a simbolização das franjas da taleth20 , vestimenta dos Khasan, nas quais está entrançado a fio de ouro o grande nome de Ihaveh21.""",30,Rua da Alfândega,Rua da Alfândega,Centro,Ver e ser Visto,Sem informação,-22.90320530370213,-43.1822355629068
OB01CR03_04,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"""Os turcos são muçulmanos, maronitas, cismáticos, judeus, e nestas religiões diversas não há gente mais cheia de abusões, de receios, de medos. Nas casas da Rua da Alfândega, Núncio e Senhor dos Passos, existem, sob o soalho, feitiçarias estranhas, e a tatuagem forra a pele dos homens como amuletos. Os maronitas pintam iniciais, corações; os cismáticos têm verdadeiros eikones19 primitivos nos peitos e nos braços; os outros trazem para o corpo pedaços de paramentos sagrados. É por exemplo muito comum turco com as mãos franjadas de azul, cinco franjas nas costas da mão, correspondendo aos cinco dedos. Essas cinco franjas são a simbolização das franjas da taleth20 , vestimenta dos Khasan, nas quais está entrançado a fio de ouro o grande nome de Ihaveh21.""",30,Rua Senhor dos passos,Rua Senhor dos passos,Centro,Ver e ser Visto,Sem informação,-22.90431716821451,-43.18421725442442
OB02_01,Sem informação,Clara dos Anjos,Sem informação,1922,Lima Barreto,"""Apesar disso, na sua simplicidade de nascimento, origem e condição, Joaquim dos Anjos acreditava-se músico de certa ordem, pois, além de tocar flauta, compunha valsas, tangos e acompanhamentos de modinhas. Uma polca sua - ""Siri sem unha"" - e uma valsa - ""Mágoas do coração""- tiveram algum sucesso, a ponto de vender ele a propriedade de cada uma, por cinqüenta mil-réis, a uma casa de músicas e pianos da Rua do Ouvidor.",1,Rua do Ouvidor,Rua do Ouvidor,Centro,Ver e ser Visto,Sem informação,-22.9031649684623,-43.177206749336044
